subgroup_1,subgroup_2,n_pairs,n_pairs_1_x,n_pairs_x_2,n_pairs_x_x,RR,true_migration_rate,p_seq,assortativity,proba_trans_before_mut,seed,threshold
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.7000000000000001,45,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.7000000000000001,45,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.7000000000000001,45,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.7000000000000001,45,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.7000000000000001,45,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.7000000000000001,45,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.7000000000000001,45,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.7000000000000001,45,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.7000000000000001,45,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.7000000000000001,45,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.7000000000000001,45,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.7000000000000001,45,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.7000000000000001,45,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.8,45,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.8,45,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.8,45,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.8,45,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.8,45,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.8,45,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.8,45,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.8,45,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.8,45,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.8,45,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.8,45,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.8,45,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.8,45,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.8,45,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.8,45,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.8,45,0
0,0,0,0,0,0,NA,0.1,0.001,0.1,0.9,45,0
1,0,0,0,0,0,NA,0.075,0.001,0.1,0.9,45,0
2,0,0,0,0,0,NA,0.3,0.001,0.1,0.9,45,0
3,0,0,0,0,0,NA,0.525,0.001,0.1,0.9,45,0
0,1,0,0,0,0,NA,0.075,0.001,0.1,0.9,45,0
1,1,0,0,0,0,NA,0.1,0.001,0.1,0.9,45,0
2,1,0,0,0,0,NA,0.525,0.001,0.1,0.9,45,0
3,1,0,0,0,0,NA,0.3,0.001,0.1,0.9,45,0
0,2,0,0,0,0,NA,0.3,0.001,0.1,0.9,45,0
1,2,0,0,0,0,NA,0.525,0.001,0.1,0.9,45,0
2,2,0,0,0,0,NA,0.1,0.001,0.1,0.9,45,0
3,2,0,0,0,0,NA,0.075,0.001,0.1,0.9,45,0
0,3,0,0,0,0,NA,0.525,0.001,0.1,0.9,45,0
1,3,0,0,0,0,NA,0.3,0.001,0.1,0.9,45,0
2,3,0,0,0,0,NA,0.075,0.001,0.1,0.9,45,0
3,3,0,0,0,0,NA,0.1,0.001,0.1,0.9,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.1,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.1,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.1,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.1,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.1,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.1,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.1,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.1,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.1,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.1,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.1,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.1,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.1,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.1,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.1,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.1,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.2,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.2,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.2,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.2,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.2,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.2,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.2,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.2,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.2,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.2,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.2,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.2,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.2,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.2,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.2,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.2,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.30000000000000004,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.30000000000000004,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.30000000000000004,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.30000000000000004,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.30000000000000004,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.30000000000000004,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.30000000000000004,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.30000000000000004,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.30000000000000004,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.30000000000000004,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.30000000000000004,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.30000000000000004,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.30000000000000004,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.30000000000000004,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.30000000000000004,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.30000000000000004,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.4,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.4,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.4,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.4,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.4,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.4,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.4,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.4,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.4,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.4,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.4,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.4,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.4,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.4,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.4,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.4,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.5,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.5,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.5,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.5,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.5,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.5,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.5,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.5,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.5,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.5,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.5,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.5,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.5,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.5,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.5,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.5,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.6,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.6,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.6,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.6,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.6,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.6,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.6,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.6,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.6,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.6,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.6,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.6,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.6,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.6,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.6,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.6,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.7000000000000001,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.7000000000000001,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.7000000000000001,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.7000000000000001,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.7000000000000001,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.7000000000000001,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.7000000000000001,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.7000000000000001,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.7000000000000001,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.7000000000000001,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.7000000000000001,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.7000000000000001,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.7000000000000001,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.7000000000000001,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.7000000000000001,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.7000000000000001,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.8,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.8,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.8,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.8,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.8,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.8,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.8,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.8,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.8,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.8,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.8,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.8,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.8,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.8,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.8,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.8,45,0
0,0,0,0,0,0,NA,0.2,0.001,0.2,0.9,45,0
1,0,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.9,45,0
2,0,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.9,45,0
3,0,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.9,45,0
0,1,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.9,45,0
1,1,0,0,0,0,NA,0.2,0.001,0.2,0.9,45,0
2,1,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.9,45,0
3,1,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.9,45,0
0,2,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.9,45,0
1,2,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.9,45,0
2,2,0,0,0,0,NA,0.2,0.001,0.2,0.9,45,0
3,2,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.9,45,0
0,3,0,0,0,0,NA,0.466666666666667,0.001,0.2,0.9,45,0
1,3,0,0,0,0,NA,0.266666666666667,0.001,0.2,0.9,45,0
2,3,0,0,0,0,NA,0.0666666666666667,0.001,0.2,0.9,45,0
3,3,0,0,0,0,NA,0.2,0.001,0.2,0.9,45,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.1,45,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.1,45,0
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.1,45,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.1,45,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.1,45,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.1,45,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.1,45,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.1,45,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.1,45,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.1,45,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.1,45,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.1,45,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.1,45,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.1,45,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.1,45,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.1,45,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.2,45,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.2,45,0
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.2,45,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.2,45,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.2,45,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.2,45,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.2,45,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.2,45,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.2,45,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.2,45,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.2,45,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.2,45,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.2,45,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.2,45,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.2,45,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.2,45,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.30000000000000004,45,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.30000000000000004,45,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.30000000000000004,45,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.30000000000000004,45,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.30000000000000004,45,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.4,45,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.4,45,0
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.4,45,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.4,45,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.4,45,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.4,45,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.4,45,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.4,45,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.4,45,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.4,45,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.4,45,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.4,45,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.4,45,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.4,45,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.4,45,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.4,45,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.5,45,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.5,45,0
